symbol,timestamp,open,high,low,close,volume,currency
AAPL,2026-04-08T00:00:00+09:00,190.6,192.8,189.4,191.9,48900000,USD
AAPL,2026-04-09T00:00:00+09:00,191.8,193.1,190.2,192.5,46300000,USD
AAPL,2026-04-10T00:00:00+09:00,192.2,193.0,189.9,190.4,51200000,USD
AAPL,2026-04-13T00:00:00+09:00,190.2,191.4,187.5,188.1,59900000,USD
AAPL,2026-04-14T00:00:00+09:00,188.2,190.7,187.8,189.9,50600000,USD
AAPL,2026-04-15T00:00:00+09:00,190.0,192.0,189.1,191.5,47000000,USD
AAPL,2026-04-16T00:00:00+09:00,191.4,194.4,190.9,193.8,48800000,USD
AAPL,2026-04-17T00:00:00+09:00,193.7,195.6,192.7,194.9,49200000,USD
AAPL,2026-04-20T00:00:00+09:00,195.0,197.1,193.4,196.5,50500000,USD
AAPL,2026-04-21T00:00:00+09:00,196.3,198.4,195.6,197.9,49800000,USD
AAPL,2026-04-22T00:00:00+09:00,197.8,199.7,196.1,198.8,51000000,USD
AAPL,2026-04-23T00:00:00+09:00,198.9,200.2,196.9,197.4,54500000,USD
AAPL,2026-04-24T00:00:00+09:00,197.2,198.1,194.8,195.6,57200000,USD
AAPL,2026-04-27T00:00:00+09:00,195.5,197.6,194.0,196.9,53600000,USD
AAPL,2026-04-28T00:00:00+09:00,196.8,199.3,195.9,198.7,52100000,USD
AAPL,2026-04-29T00:00:00+09:00,198.8,201.2,197.8,200.5,50600000,USD
AAPL,2026-04-30T00:00:00+09:00,200.4,203.0,199.6,202.2,51800000,USD
AAPL,2026-05-04T00:00:00+09:00,202.1,204.5,201.3,203.6,50100000,USD
AAPL,2026-05-06T00:00:00+09:00,203.5,205.9,202.8,205.1,49300000,USD
AAPL,2026-05-07T00:00:00+09:00,205.0,207.2,203.4,206.8,51600000,USD
AAPL,2026-05-08T00:00:00+09:00,206.7,208.1,204.9,205.7,53800000,USD
AAPL,2026-05-11T00:00:00+09:00,205.5,206.6,202.6,203.1,59000000,USD
AAPL,2026-05-12T00:00:00+09:00,203.0,204.5,201.2,202.8,56000000,USD
AAPL,2026-05-13T00:00:00+09:00,202.9,205.6,202.1,204.9,52400000,USD
AAPL,2026-05-14T00:00:00+09:00,204.8,208.4,204.0,207.6,54300000,USD
AAPL,2026-05-15T00:00:00+09:00,207.4,210.3,206.8,209.8,55700000,USD
AAPL,2026-05-18T00:00:00+09:00,209.7,212.1,208.5,211.3,53200000,USD
AAPL,2026-05-19T00:00:00+09:00,211.1,213.8,210.4,213.0,54800000,USD
AAPL,2026-05-20T00:00:00+09:00,213.0,215.4,211.9,214.6,55100000,USD
AAPL,2026-05-21T00:00:00+09:00,214.5,216.2,212.7,213.5,56600000,USD
AAPL,2026-05-22T00:00:00+09:00,213.3,217.0,212.9,216.2,57400000,USD
